X,Y
82.2720000000002,1705.53548350961
82.2730000000001,1705.23141521318
82.2740000000001,1704.66507073888
82.2750000000001,1703.34678917293
82.2760000000001,1702.83710550123
82.277,1703.23632930304
82.278,1704.55016075224
82.2790000000002,1706.67648590578
82.2800000000002,1708.62489091496
82.2810000000002,1709.77594387973
82.2820000000002,1711.32469610893
82.2830000000001,1712.9977542227
82.2840000000001,1714.48202271659
82.2850000000001,1715.51257625268
82.2860000000001,1715.14089374209
82.287,1713.12668520535
82.288,1711.13873101918
82.2890000000002,1709.52567192026
82.2900000000002,1708.57315276241
82.2910000000002,1708.45421490428
82.2920000000001,1708.36551483826
82.2930000000001,1707.97484795004
82.2940000000001,1708.45170985714
82.2950000000001,1709.47255042146
82.296,1710.57795568636
82.297,1711.28227349517
82.298,1710.3323378096
82.2990000000002,1707.34438034447
82.3000000000002,1703.68448684312
82.3010000000002,1699.5708764135
82.3020000000001,1695.26707972647
82.3030000000001,1691.03694094218
82.3040000000001,1686.22634002755
82.3050000000001,1680.87270829088
82.306,1676.37455923732
82.307,1672.73562367549
82.3080000000002,1669.77409228957
82.3090000000002,1667.1740265657
82.3100000000002,1663.5964383413
82.3110000000001,1658.55069371598
82.3120000000001,1653.0873979938
82.3130000000001,1647.01635988579
82.3140000000001,1640.09191622854
82.3150000000001,1632.00333195043
82.316,1621.21826982165
82.317,1607.20929266846
82.3180000000002,1591.35824571243
82.3190000000002,1573.81070251712
82.3200000000002,1554.82760570094
82.3210000000001,1534.77983323464
82.3220000000001,1512.68534119666
82.3230000000001,1488.8710353668
82.3240000000001,1465.99623229081
82.325,1445.25553573483
82.326,1427.71997038528
82.3270000000002,1414.14892951266
82.3280000000002,1403.52796281815
82.3290000000002,1395.5707239977
82.3300000000002,1391.31750065762
82.3310000000001,1390.14006273267
82.3320000000001,1391.19095270178
82.3330000000001,1393.55511195301
82.3340000000001,1395.62951957305
82.335,1396.99665394652
82.336,1398.09143856733
82.3370000000002,1398.631654215
82.3380000000002,1398.44893484632
82.3390000000002,1397.49936026141
82.3400000000001,1395.34847179015
82.3410000000001,1392.57382360931
82.3420000000001,1389.9402486421
82.3430000000001,1387.47826280882
82.3440000000001,1385.14346014734
82.345,1382.90292840711
82.346,1380.31087611716
82.3470000000002,1377.9660488097
82.3480000000002,1376.57007372883
82.3490000000002,1376.1178110202
82.3500000000001,1376.48477633198
82.3510000000001,1377.48283870493
82.3520000000001,1378.29031934241
82.3530000000001,1379.20799113109
82.354,1380.76464874185
82.355,1382.79375811976
82.3560000000002,1385.12077492277
82.3570000000002,1387.63430729316
82.3580000000002,1389.30332637536
82.3590000000002,1390.74751588385
82.3600000000001,1393.4308461145
82.3610000000001,1398.08096542556
82.3620000000001,1405.51867385559
82.3630000000001,1416.62074433971
82.364,1430.94383866722
82.365,1449.85728741338
82.3660000000002,1475.6673835648
82.3670000000002,1509.71539062344
82.3680000000002,1553.33950472531
82.3690000000001,1607.8307104975
82.3700000000001,1673.01575507188
82.3710000000001,1750.41102817341
82.3720000000001,1842.0333169334
82.373,1948.47801943503
82.374,2069.59590864116
82.375,2204.17394927071
82.3760000000002,2348.26413888948
82.3770000000002,2498.17318941422
82.3780000000002,2649.05909885868
82.3790000000001,2793.39934972754
82.3800000000001,2922.11498713387
82.3810000000001,3025.08567403258
82.3820000000001,3090.54747335257
82.383,3109.52207206181
82.384,3075.59114391982
82.3850000000002,2984.49901166619
82.3860000000002,2835.82325487245
82.3870000000002,2633.40291413187
82.3880000000001,2383.81187880459
82.3890000000001,2099.3739517071
82.3900000000001,1795.63510982978
82.3910000000001,1488.50955322285
82.3920000000001,1193.44518998423
82.393,923.797658603752
82.394,687.940106211018
82.3950000000002,492.275322936155
82.3960000000002,339.327029969115
82.3970000000002,226.760319952435
82.3980000000001,149.042042509395
82.3990000000001,98.6237401011752
82.4000000000001,65.6289014390079
82.4010000000001,43.2959236041941
82.402,27.1222614827564
82.403,14.2534163396761
82.4040000000002,4.45331513388297
82.4050000000002,-0.197727589950998
82.4060000000002,2.27128317786359
82.4070000000002,17.3828571398556
82.4080000000001,51.1501742833316
82.4090000000001,108.030848331322
82.4100000000001,191.018502951909
82.4110000000001,301.125743245764
82.412,435.246899048693
82.413,591.002077518276
82.4140000000002,764.560633805038
82.4150000000002,949.947475003702
82.4160000000002,1140.31584990757
82.4170000000001,1328.43366686445
82.4180000000001,1505.1929422022
82.4190000000001,1665.20908050354
82.4200000000001,1804.51154078536
82.421,1919.85812758122
82.422,2009.64707392529
82.423,2073.86647543063
82.4240000000002,2111.82844067882
82.4250000000002,2127.33883624942
82.4260000000002,2125.29069034808
82.4270000000001,2110.3975865115
82.4280000000001,2087.4995713043
82.4290000000001,2061.09848337184
82.4300000000001,2032.70860907937
82.431,2006.64488385429
82.432,1986.26523598743
82.4330000000002,1973.24553062828
82.4340000000002,1968.40021665159
82.4350000000002,1971.73941569987
82.4360000000001,1979.9297879347
82.4370000000001,1993.68426195221
82.4380000000001,2013.08854546244
82.4390000000001,2037.23865940944
82.4400000000001,2065.19977526786
82.441,2096.00977881681
82.442,2125.58941674886
82.4430000000002,2155.36858442123
82.4440000000002,2185.96538464292
82.4450000000002,2216.9827258187
82.4460000000001,2247.9832477095
82.4470000000001,2278.46452025792
82.4480000000001,2304.87636127849
82.4490000000001,2328.96273343412
82.45,2351.77996980027
82.451,2373.64985679551
82.4520000000002,2395.00315831418
82.4530000000002,2416.31660100111
82.4540000000002,2435.61512769637
82.4550000000002,2454.80478552746
82.4560000000001,2475.60087503035
82.4570000000001,2499.11357131069
82.4580000000001,2526.17795511582
82.4590000000001,2557.10212936312
82.46,2589.24788302991
82.461,2622.82587243769
82.4620000000002,2657.72488044935
82.4630000000002,2693.30918806426
82.4640000000002,2728.8925302059
82.4650000000001,2763.71363397008
82.4660000000001,2794.62201507532
82.4670000000001,2822.09166429489
82.4680000000001,2846.81742267535
82.4690000000001,2869.46878615646
82.47,2890.89629061947
82.471,2911.8488659241
82.4720000000002,2930.23178787573
82.4730000000002,2947.64113382885
82.4740000000002,2965.07795954197
82.4750000000001,2982.9904474632
82.4760000000001,3001.61450006682
82.4770000000001,3020.87788871007
82.4780000000001,3037.38505179626
82.479,3052.84531356541
82.48,3067.95895448978
82.4810000000002,3083.09904601958
82.4820000000002,3098.76985499229
82.4830000000002,3115.4797125403
82.4840000000002,3130.26722273828
82.4850000000001,3146.22354513044
82.4860000000001,3164.69421278198
82.4870000000001,3186.29546874703
82.4880000000001,3211.32251654978
82.489,3239.63123016909
82.49,3267.20338935556
82.4910000000002,3295.99835682497
82.4920000000002,3326.0338158933
82.4930000000002,3356.78576830478
82.4940000000001,3387.69195139328
82.4950000000001,3418.13519507241
82.4960000000001,3444.02380316318
82.4970000000001,3467.73076643075
82.498,3489.87496049989
82.499,3510.77353036396
82.5,3530.74124341936
82.5010000000002,3549.94649674583
82.5020000000002,3564.79852511714
82.5030000000002,3578.29896186003
82.5040000000001,3591.28177615044
82.5050000000001,3604.23514422905
82.5060000000001,3617.65816126357
82.5070000000001,3631.9965717021
82.508,3643.92291793003
82.509,3657.16699051039
82.5100000000002,3672.96373143063
82.5110000000002,3692.05331120249
82.5120000000002,3714.84965637877
82.5130000000001,3741.26836071566
82.5140000000001,3766.85604771871
82.5150000000001,3794.13776030228
82.5160000000001,3822.60884647434
82.5170000000001,3851.28258090169
82.518,3879.08588989211
82.519,3904.94284210319
82.5200000000002,3923.96305137725
82.5210000000002,3939.33167120881
82.5220000000002,3951.59360869452
82.5230000000001,3961.344730262
82.5240000000001,3969.31821364293
82.5250000000001,3976.18017987232
82.5260000000001,3978.30742240857
82.527,3980.07589211663
82.528,3982.29280822785
82.5290000000002,3985.30739676631
82.5300000000002,3989.19324870331
82.5310000000002,3993.74878510208
82.5320000000002,3994.36300241947
82.5330000000001,3994.96369370885
82.5340000000001,3995.88060932293
82.5350000000001,3997.32455918799
82.5360000000001,3999.46583024916
82.537,4002.33830046534
82.538,4001.48180327411
82.5390000000002,4001.22748360678
82.5400000000002,4001.88980979211
82.5410000000002,4003.56739062694
82.5420000000001,4006.20201074463
82.5430000000001,4009.55326946252
82.5440000000001,4008.81626710543
82.5450000000001,4008.38153456728
82.546,4008.47289220118
82.547,4009.27143323128
82.548,4010.88101057568
82.5490000000002,4013.18848969502
82.5500000000002,4011.62929276952
82.5510000000002,4010.73571614338
82.5520000000001,4010.73450780537
82.5530000000001,4011.71764800654
82.5540000000001,4013.64203437331
82.5550000000001,4016.16822655277
82.556,4014.65882200995
82.557,4013.65858256279
82.5580000000002,4013.38451646861
82.5590000000002,4013.96624406386
82.5600000000002,4015.43145931931
82.5610000000001,4017.45374944248
82.5620000000001,4015.54922147342
82.5630000000001,4014.34134404512
82.5640000000001,4014.0392511785
82.5650000000001,4014.72092131268
82.566,4016.33955058773
82.567,4018.42671125311
82.5680000000002,4016.55577550152
82.5690000000002,4015.33757046693
82.5700000000002,4014.99717598899
82.5710000000001,4015.64789628276
82.5720000000001,4017.28512341481
82.5730000000001,4019.40301430718
82.5740000000001,4017.69137552619
82.575,4016.76720664203
82.576,4016.80875095909
82.5770000000002,4017.85541302789
82.5780000000002,4019.81985469625
82.5790000000002,4022.04689591461
82.5800000000002,4020.26693603128
82.5810000000001,4019.13473833147
82.5820000000001,4018.83405730688
82.5830000000001,4019.42563757934
82.5840000000001,4020.85862711256
82.585,4022.4520784514
82.586,4020.11421513171
82.5870000000002,4018.53693397399
82.5880000000002,4017.94197708913
82.5890000000002,4018.40886686184
82.5900000000001,4019.886724296
82.5910000000001,4021.60683559712
82.5920000000001,4019.59090635907
82.5930000000001,4018.43856370367
82.5940000000001,4018.32297305031
82.595,4019.26800121399
82.596,4021.16288945856
82.5970000000002,4023.10834129204
82.5980000000002,4021.21978896529
82.5990000000002,4019.99845644107
82.6000000000001,4019.60080258493
82.6010000000001,4020.06259510938
82.6020000000001,4021.31647099285
82.6030000000001,4022.46477837068
82.604,4019.86351774748
82.605,4018.0550357653
82.6060000000002,4017.28690780657
82.6070000000002,4017.65782729559
82.6080000000002,4019.12053669858
82.6090000000002,4020.67667673705
82.6100000000001,4018.75320926252
82.6110000000001,4017.71571743083
82.6120000000001,4017.68304459133
82.6130000000001,4018.63407717942
82.614,4020.43370644775
82.615,4021.97403798979
82.6160000000002,4019.84792620361
82.6170000000002,4018.42805947379
82.6180000000002,4017.93982091201
82.6190000000001,4018.48075912204
82.6200000000001,4020.019325787
82.6210000000001,4021.44194239006
82.6220000000001,4019.50246672738
82.623,4018.46529918824
82.624,4018.46784454748
82.625,4019.49556101529
82.6260000000002,4021.40603146682
82.6270000000002,4022.93089555925
82.6280000000002,4020.93549817957
82.6290000000001,4019.62847524468
82.6300000000001,4019.20623206524
82.6310000000001,4019.74570345018
82.6320000000001,4021.20602223128
82.633,4022.33649142419
82.634,4020.20777682692
82.6350000000002,4018.9769860087
82.6360000000002,4018.81208217528
82.6370000000002,4019.72883899301
82.6380000000001,4021.60813406705
82.6390000000001,4023.05150709407
82.6400000000001,4021.21948467152
82.6410000000001,4020.17129371316
82.6420000000001,4020.07151842797
82.643,4020.95656431132
82.644,4022.74078484917
82.6450000000002,4023.98878895976
82.6460000000002,4022.03378457206
82.6470000000002,4020.8768017101
82.6480000000001,4020.67434153016
82.6490000000001,4021.44448195973
82.6500000000001,4023.08127943868
82.6510000000001,4024.06635529226
82.652,4021.88510812275
82.653,4020.48901384458
82.6540000000002,4020.06735527413
82.6550000000002,4020.67813495271
82.6560000000002,4022.25162263877
82.6570000000002,4023.22094324421
82.6580000000001,4021.22161324486
82.6590000000001,4020.11354861364
82.6600000000001,4020.03826253659
82.6610000000001,4020.99140152307
82.662,4022.83742376379
82.663,4023.88340084831
82.6640000000002,4021.88123563688
82.6650000000002,4020.61797559114
82.6660000000002,4020.26340083917
82.6670000000001,4020.87127862236
82.6680000000001,4022.38408558071
82.6690000000001,4023.12314839768
82.6700000000001,4021.06437139176
82.671,4019.97138967675
82.672,4020.01997406982
82.673,4021.22384699652
82.6740000000002,4023.44037200698
82.6750000000002,4024.80057438938
82.6760000000002,4023.29421034822
82.6770000000001,4022.48955747197
82.6780000000001,4022.46599880844
82.6790000000001,4023.19467488147
82.6800000000001,4024.55669520923
82.681,4024.70446727104
82.682,4021.92538425213
82.6830000000002,4019.89977259608
82.6840000000002,4018.8880104721
82.6850000000002,4019.00987343315
82.6860000000001,4020.23330975973
82.6870000000001,4020.64763735887
82.6880000000001,4018.61585631208
82.6890000000001,4017.60834760566
82.6900000000001,4017.70243992548
82.691,4018.83104193538
82.692,4020.80767699029
82.6930000000002,4021.55946212929
82.6940000000002,4019.58516182537
82.6950000000002,4018.34772229501
82.6960000000001,4018.04347217504
82.6970000000001,4018.7519270861
82.6980000000001,4020.42453604973
82.6990000000001,4021.01552371232
82.7,4019.20831266737
82.701,4018.3612047865
82.7020000000002,4018.57493697621
82.7030000000002,4019.79853221991
82.7040000000002,4021.84955368824
82.7050000000002,4022.50714138806
82.7060000000001,4020.55361835063
82.7070000000001,4019.29234178726
82.7080000000001,4018.89759038672
82.7090000000001,4019.43454341394
82.71,4020.85141977611
82.711,4020.97259641411
82.7120000000002,4018.80473341204
82.7130000000002,4017.60007040151
82.7140000000002,4017.49139110688
82.7150000000001,4018.45501692919
82.7160000000001,4020.32350022877
82.7170000000001,4020.7351799718
82.7180000000001,4018.75441594228
82.7190000000001,4017.5137196291
82.72,4017.14487630189
82.721,4017.67018660356
82.7220000000002,4019.00204756635
82.7230000000002,4018.80513107399
82.7240000000002,4016.38617735729
82.7250000000001,4014.87805876509
82.7260000000001,4014.4497088392
82.7270000000001,4015.12517932385
82.7280000000001,4016.78647511038
82.729,4016.97619196844
82.73,4015.08728167764
82.7310000000002,4014.11805597666
82.7320000000002,4014.18176080586
82.7330000000002,4015.26196200417
82.7340000000002,4017.21691698761
82.7350000000001,4017.51203034204
82.7360000000001,4015.69674860243
82.7370000000001,4014.715738347
82.7380000000001,4014.70313871056
82.739,4015.66655553125
82.74,4017.48827041801
82.7410000000002,4017.58658952181
82.7420000000002,4015.67889226325
82.7430000000002,4014.65008603163
82.7440000000001,4014.6346583212
82.7450000000001,4015.6306022709
82.7460000000001,4017.50067212243
82.7470000000001,4017.57139184931
82.748,4015.68135310522
82.749,4014.6130496902
82.75,4014.47982297924
82.7510000000002,4015.27221864581
82.7520000000002,4016.86194672662
82.7530000000002,4016.53681074036
82.7540000000001,4014.32644377157
82.7550000000001,4012.9825518166
82.7560000000001,4012.6568386158
82.7570000000001,4013.36726193871
82.758,4014.99577459715
82.759,4014.7804494148
82.7600000000002,4012.88182541162
82.7610000000002,4011.90181716272
82.7620000000002,4011.92244645105
82.7630000000001,4012.89885978439
82.7640000000001,4014.67347320877
82.7650000000001,4014.48215629177
82.7660000000001,4012.68368381797
82.7670000000001,4011.77627234929
